-- entity 
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357675505707237376', '2', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', 'S_PRESIGN_APPROVE_T', '1357667754939629568', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:00:39', '1002', '2021-02-05 21:00:39');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679158971187200', '2', 'S_CLOSE_CLOSURE_TEMP_T', 'S_CLOSE_CLOSURE_TEMP_T', 'S_CLOSE_CLOSURE_TEMP_T', 'S_CLOSE_CLOSURE_TEMP_T', '1357667761885396992', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:15:10', '1002', '2021-02-05 21:15:10');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679159495475200', '2', 'S_PU_T', 'S_PU_T', 'S_PU_T', 'S_PU_T', '1357150685852712960', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:15:10', '1002', '2021-02-05 21:15:10');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679433454829568', '2', 'S_CONTRACT_TH', 'S_CONTRACT_TH', 'S_CONTRACT_TH', 'S_CONTRACT_TH', '1357667763005276160', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:16:16', '1002', '2021-02-05 21:16:16');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679434058809344', '2', 'S_COMMERCE_BU_T', 'S_COMMERCE_BU_T', 'S_COMMERCE_BU_T', 'S_COMMERCE_BU_T', '1357667763772833792', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:16:16', '1002', '2021-02-05 21:16:16');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679434583097344', '2', 'A_STANDARD_LIBRARY_T', 'A_STANDARD_LIBRARY_T', 'A_STANDARD_LIBRARY_T', 'A_STANDARD_LIBRARY_T', '1357667764322287616', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:16:16', '1002', '2021-02-05 21:16:16');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357679435098996736', '2', 'S_CFG_KEY_PART_T', 'S_CFG_KEY_PART_T', 'S_CFG_KEY_PART_T', 'S_CFG_KEY_PART_T', '1356089415130451968', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:16:16', '1002', '2021-02-05 21:16:16');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357680110176419840', '2', 'S_CFG_BOQ_DOC_T', 'S_CFG_BOQ_DOC_T', 'S_CFG_BOQ_DOC_T', 'S_CFG_BOQ_DOC_T', '1356089407664590848', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:18:57', '1002', '2021-02-05 21:18:57');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357680299733794816', '2', 'S_MAINTENANCE_PERIOD_T', 'S_MAINTENANCE_PERIOD_T', 'S_MAINTENANCE_PERIOD_T', 'S_MAINTENANCE_PERIOD_T', '1357667765899345920', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:19:42', '1002', '2021-02-05 21:19:42');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357680299830263808', '2', 'S_CONTRACT_BUDGET_T', 'S_CONTRACT_BUDGET_T', 'S_CONTRACT_BUDGET_T', 'S_CONTRACT_BUDGET_T', '1357667766406856704', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:19:42', '1002', '2021-02-05 21:19:42');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357680299960287232', '2', 'S_ENTITY_REL_T', 'S_ENTITY_REL_T', 'S_ENTITY_REL_T', 'S_ENTITY_REL_T', '1357667766931144704', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:19:42', '1002', '2021-02-05 21:19:42');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357680300094504960', '2', 'S_SCENE_NODE_T', 'S_SCENE_NODE_T', 'S_SCENE_NODE_T', 'S_SCENE_NODE_T', '1357667767455432704', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:19:42', '1002', '2021-02-05 21:19:42');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357680300220334080', '2', 'S_CFG_PTC_OFFSET_DETAIL_T', 'S_CFG_PTC_OFFSET_DETAIL_T', 'S_CFG_PTC_OFFSET_DETAIL_T', 'S_CFG_PTC_OFFSET_DETAIL_T', '1356089425079341056', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:19:42', '1002', '2021-02-05 21:19:42');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681043971096576', '2', 'S_EFFECTIVE_PILOT_APR_T', 'S_EFFECTIVE_PILOT_APR_T', 'S_EFFECTIVE_PILOT_APR_T', 'S_EFFECTIVE_PILOT_APR_T', '1357667768504008704', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:22:40', '1002', '2021-02-05 21:22:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681044109508608', '2', 'A_WORKFLOW_LIST_T', 'A_WORKFLOW_LIST_T', 'A_WORKFLOW_LIST_T', 'A_WORKFLOW_LIST_T', '1357667769028296704', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:22:40', '1002', '2021-02-05 21:22:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681044239532032', '2', 'S_PROBLEM_INFO_T', 'S_PROBLEM_INFO_T', 'S_PROBLEM_INFO_T', 'S_PROBLEM_INFO_T', '1357667769548390400', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:22:40', '1002', '2021-02-05 21:22:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681044369555456', '2', 'S_DSCT_RANGE_T', 'S_DSCT_RANGE_T', 'S_DSCT_RANGE_T', 'S_DSCT_RANGE_T', '1357667770068484096', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:22:40', '1002', '2021-02-05 21:22:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681044503773184', '2', 'S_CFG_BOQ_PROCESS_LOG_T', 'S_CFG_BOQ_PROCESS_LOG_T', 'S_CFG_BOQ_PROCESS_LOG_T', 'S_CFG_BOQ_PROCESS_LOG_T', '1356089408838995968', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:22:40', '1002', '2021-02-05 21:22:40');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681586542067712', '2', 'S_LTC_FLAG_T', 'S_LTC_FLAG_T', 'S_LTC_FLAG_T', 'S_LTC_FLAG_T', '1357667771108671488', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:24:49', '1002', '2021-02-05 21:24:49');
INSERT INTO `demo`.`md_entities` (`md_entity_id`, `tenant_id`, `md_entity_name`, `md_entity_code`, `md_entity_name_en`, `md_entity_desc`, `md_tables_id`, `sys_flag`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357681796676698112', '2', 'S_TEST_CONT_BALANCE_CFG_T', 'S_TEST_CONT_BALANCE_CFG_T', 'S_TEST_CONT_BALANCE_CFG_T', 'S_TEST_CONT_BALANCE_CFG_T', '1357667771632959488', 'N', 'N', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 21:25:39', '1002', '2021-02-05 21:25:39');
